                           00DF15   738 _FOCCFG	=	0xdf15
                           00DF16   739 _BSCFG	=	0xdf16
                           00DF17   740 _AGCCTRL2	=	0xdf17
                           00DF18   741 _AGCCTRL1	=	0xdf18
                           00DF19   742 _AGCCTRL0	=	0xdf19
                           00DF1A   743 _FREND1	=	0xdf1a
                           00DF1B   744 _FREND0	=	0xdf1b
                           00DF1C   745 _FSCAL3	=	0xdf1c
                           00DF1D   746 _FSCAL2	=	0xdf1d
                           00DF1E   747 _FSCAL1	=	0xdf1e
                           00DF1F   748 _FSCAL0	=	0xdf1f
                           00DF20   749 __XREGDF20	=	0xdf20
                           00DF21   750 __XREGDF21	=	0xdf21
                           00DF22   751 __XREGDF22	=	0xdf22
                           00DF23   752 _TEST2	=	0xdf23
                           00DF24   753 _TEST1	=	0xdf24
                           00DF25   754 _TEST0	=	0xdf25
                           00DF26   755 __XREGDF26	=	0xdf26
                           00DF27   756 _PA_TABLE7	=	0xdf27
                           00DF28   757 _PA_TABLE6	=	0xdf28
                           00DF29   758 _PA_TABLE5	=	0xdf29
                           00DF2A   759 _PA_TABLE4	=	0xdf2a
                           00DF2B   760 _PA_TABLE3	=	0xdf2b
                           00DF2C   761 _PA_TABLE2	=	0xdf2c
                           00DF2D   762 _PA_TABLE1	=	0xdf2d
                           00DF2E   763 _PA_TABLE0	=	0xdf2e
                           00DF2F   764 _IOCFG2	=	0xdf2f
                           00DF30   765 _IOCFG1	=	0xdf30
                           00DF31   766 _IOCFG0	=	0xdf31
                           00DF32   767 __XREGDF32	=	0xdf32
                           00DF33   768 __XREGDF33	=	0xdf33
                           00DF34   769 __XREGDF34	=	0xdf34
                           00DF35   770 __XREGDF35	=	0xdf35
                           00DF36   771 _PARTNUM	=	0xdf36
                           00DF37   772 _VERSION	=	0xdf37
                           00DF38   773 _FREQEST	=	0xdf38
                           00DF39   774 _LQI	=	0xdf39
                           00DF3A   775 _RSSI	=	0xdf3a
                           00DF3B   776 _MARCSTATE	=	0xdf3b
                           00DF3C   777 _PKTSTATUS	=	0xdf3c
                           00DF3D   778 _VCO_VC_DAC	=	0xdf3d
                           00DF40   779 _I2SCFG0	=	0xdf40
                           00DF41   780 _I2SCFG1	=	0xdf41
                           00DF42   781 _I2SDATL	=	0xdf42
                           00DF43   782 _I2SDATH	=	0xdf43
                           00DF44   783 _I2SWCNT	=	0xdf44
                           00DF45   784 _I2SSTAT	=	0xdf45
                           00DF46   785 _I2SCLKF0	=	0xdf46
                           00DF47   786 _I2SCLKF1	=	0xdf47
                           00DF48   787 _I2SCLKF2	=	0xdf48
                           00DF80   788 __NA_P0	=	0xdf80
                           00DF81   789 __NA_SP	=	0xdf81
                           00DF82   790 __NA_DPL0	=	0xdf82
                           00DF83   791 __NA_DPH0	=	0xdf83
                           00DF84   792 __NA_DPL1	=	0xdf84
                           00DF85   793 __NA_DPH1	=	0xdf85
                           00DF86   794 _X_U0CSR	=	0xdf86
                           00DF87   795 __NA_PCON	=	0xdf87
                           00DF88   796 __NA_TCON	=	0xdf88
                           00DF89   797 _X_P0IFG	=	0xdf89
                           00DF8A   798 _X_P1IFG	=	0xdf8a
                           00DF8B   799 _X_P2IFG	=	0xdf8b
                           00DF8C   800 _X_PICTL	=	0xdf8c
                           00DF8D   801 _X_P1IEN	=	0xdf8d
                           00DF8E   802 __X_SFR8E	=	0xdf8e
                           00DF8F   803 _X_P0INP	=	0xdf8f
                           00DF90   804 __NA_P1	=	0xdf90
                           00DF91   805 _X_RFIM	=	0xdf91
                           00DF92   806 __NA_DPS	=	0xdf92
                           00DF93   807 _X_MPAGE	=	0xdf93
                           00DF94   808 __X_SFR94	=	0xdf94
                           00DF95   809 __X_SFR95	=	0xdf95
                           00DF96   810 __X_SFR96	=	0xdf96
                           00DF97   811 __X_SFR97	=	0xdf97
                           00DF98   812 __NA_S0CON	=	0xdf98
                           00DF99   813 __X_SFR99	=	0xdf99
                           00DF9A   814 __NA_IEN2	=	0xdf9a
                           00DF9B   815 __NA_S1CON	=	0xdf9b
                           00DF9C   816 _X_T2CT	=	0xdf9c
                           00DF9D   817 _X_T2PR	=	0xdf9d
                           00DF9E   818 _X_T2CTL	=	0xdf9e
                           00DF9F   819 __X_SFR9F	=	0xdf9f
                           00DFA0   820 __NA_P2	=	0xdfa0
                           00DFA1   821 _X_WORIRQ	=	0xdfa1
                           00DFA2   822 _X_WORCTRL	=	0xdfa2
                           00DFA3   823 _X_WOREVT0	=	0xdfa3
                           00DFA4   824 _X_WOREVT1	=	0xdfa4
                           00DFA5   825 _X_WORTIME0	=	0xdfa5
                           00DFA6   826 _X_WORTIME1	=	0xdfa6
                           00DFA7   827 __X_SFRA7	=	0xdfa7
                           00DFA8   828 __NA_IEN0	=	0xdfa8
                           00DFA9   829 __NA_IP0	=	0xdfa9
                           00DFAA   830 __X_SFRAA	=	0xdfaa
                           00DFAB   831 _X_FWT	=	0xdfab
                           00DFAC   832 _X_FADDRL	=	0xdfac
                           00DFAD   833 _X_FADDRH	=	0xdfad
                           00DFAE   834 _X_FCTL	=	0xdfae
                           00DFAF   835 _X_FWDATA	=	0xdfaf
                           00DFB0   836 __X_SFRB0	=	0xdfb0
                           00DFB1   837 _X_ENCDI	=	0xdfb1
                           00DFB2   838 _X_ENCDO	=	0xdfb2
                           00DFB3   839 _X_ENCCS	=	0xdfb3
                           00DFB4   840 _X_ADCCON1	=	0xdfb4
                           00DFB5   841 _X_ADCCON2	=	0xdfb5
                           00DFB6   842 _X_ADCCON3	=	0xdfb6
                           00DFB7   843 __X_SFRB7	=	0xdfb7
                           00DFB8   844 __NA_IEN1	=	0xdfb8
                           00DFB9   845 __NA_IP1	=	0xdfb9
                           00DFBA   846 _X_ADCL	=	0xdfba
                           00DFBB   847 _X_ADCH	=	0xdfbb
                           00DFBC   848 _X_RNDL	=	0xdfbc
                           00DFBD   849 _X_RNDH	=	0xdfbd
                           00DFBE   850 _X_SLEEP	=	0xdfbe
                           00DFBF   851 __X_SFRBF	=	0xdfbf
                           00DFC0   852 __NA_IRCON	=	0xdfc0
                           00DFC1   853 _X_U0DBUF	=	0xdfc1
                           00DFC2   854 _X_U0BAUD	=	0xdfc2
                           00DFC3   855 __X_SFRC3	=	0xdfc3
                           00DFC4   856 _X_U0UCR	=	0xdfc4
                           00DFC5   857 _X_U0GCR	=	0xdfc5
                           00DFC6   858 _X_CLKCON	=	0xdfc6
                           00DFC7   859 _X_MEMCTR	=	0xdfc7
                           00DFC8   860 __X_SFRC8	=	0xdfc8
                           00DFC9   861 _X_WDCTL	=	0xdfc9
                           00DFCA   862 _X_T3CNT	=	0xdfca
                           00DFCB   863 _X_T3CTL	=	0xdfcb
                           00DFCC   864 _X_T3CCTL0	=	0xdfcc
                           00DFCD   865 _X_T3CC0	=	0xdfcd
                           00DFCE   866 _X_T3CCTL1	=	0xdfce
                           00DFCF   867 _X_T3CC1	=	0xdfcf
                           00DFD0   868 __NA_PSW	=	0xdfd0
                           00DFD1   869 _X_DMAIRQ	=	0xdfd1
                           00DFD2   870 _X_DMA1CFGL	=	0xdfd2
                           00DFD3   871 _X_DMA1CFGH	=	0xdfd3
                           00DFD4   872 _X_DMA0CFGL	=	0xdfd4
                           00DFD5   873 _X_DMA0CFGH	=	0xdfd5
                           00DFD6   874 _X_DMAARM	=	0xdfd6
                           00DFD7   875 _X_DMAREQ	=	0xdfd7
                           00DFD8   876 _X_TIMIF	=	0xdfd8
                           00DFD9   877 _X_RFD	=	0xdfd9
                           00DFDA   878 _X_T1CC0L	=	0xdfda
                           00DFDB   879 _X_T1CC0H	=	0xdfdb
                           00DFDC   880 _X_T1CC1L	=	0xdfdc
                           00DFDD   881 _X_T1CC1H	=	0xdfdd
                           00DFDE   882 _X_T1CC2L	=	0xdfde
                           00DFDF   883 _X_T1CC2H	=	0xdfdf
                           00DFE0   884 __NA_ACC	=	0xdfe0
                           00DFE1   885 _X_RFST	=	0xdfe1
                           00DFE2   886 _X_T1CNTL	=	0xdfe2
                           00DFE3   887 _X_T1CNTH	=	0xdfe3
                           00DFE4   888 _X_T1CTL	=	0xdfe4
                           00DFE5   889 _X_T1CCTL0	=	0xdfe5
                           00DFE6   890 _X_T1CCTL1	=	0xdfe6
                           00DFE7   891 _X_T1CCTL2	=	0xdfe7
                           00DFE8   892 __NA_IRCON2	=	0xdfe8
                           00DFE9   893 _X_RFIF	=	0xdfe9
                           00DFEA   894 _X_T4CNT	=	0xdfea
                           00DFEB   895 _X_T4CTL	=	0xdfeb
                           00DFEC   896 _X_T4CCTL0	=	0xdfec
                           00DFED   897 _X_T4CC0	=	0xdfed
                           00DFEE   898 _X_T4CCTL1	=	0xdfee
                           00DFEF   899 _X_T4CC1	=	0xdfef
                           00DFF0   900 __NA_B	=	0xdff0
                           00DFF1   901 _X_PERCFG	=	0xdff1
                           00DFF2   902 _X_ADCCFG	=	0xdff2
                           00DFF3   903 _X_P0SEL	=	0xdff3
                           00DFF4   904 _X_P1SEL	=	0xdff4
                           00DFF5   905 _X_P2SEL	=	0xdff5
                           00DFF6   906 _X_P1INP	=	0xdff6
                           00DFF7   907 _X_P2INP	=	0xdff7
                           00DFF8   908 _X_U1CSR	=	0xdff8
                           00DFF9   909 _X_U1DBUF	=	0xdff9
                           00DFFA   910 _X_U1BAUD	=	0xdffa
                           00DFFB   911 _X_U1UCR	=	0xdffb
                           00DFFC   912 _X_U1GCR	=	0xdffc
                           00DFFD   913 _X_P0DIR	=	0xdffd
                           00DFFE   914 _X_P1DIR	=	0xdffe
                           00DFFF   915 _X_P2DIR	=	0xdfff
      000000                        916 _calltx_PARM_2:
      000000                        917 	.ds 3
      000003                        918 _calltx_PARM_3:
      000003                        919 	.ds 3
      000006                        920 _calltx_PARM_4:
      000006                        921 	.ds 3
      000009                        922 _calltx_c_1_45:
      000009                        923 	.ds 3
                                    924 ;--------------------------------------------------------
                                    925 ; absolute external ram data
                                    926 ;--------------------------------------------------------
                                    927 	.area XABS    (ABS,XDATA)
                                    928 ;--------------------------------------------------------
                                    929 ; external initialized ram data
                                    930 ;--------------------------------------------------------
                                    931 	.area XISEG   (XDATA)
                                    932 	.area HOME    (CODE)
                                    933 	.area GSINIT0 (CODE)
                                    934 	.area GSINIT1 (CODE)
                                    935 	.area GSINIT2 (CODE)
                                    936 	.area GSINIT3 (CODE)
                                    937 	.area GSINIT4 (CODE)
                                    938 	.area GSINIT5 (CODE)
                                    939 	.area GSINIT  (CODE)
                                    940 	.area GSFINAL (CODE)
                                    941 	.area CSEG    (CODE)
                                    942 ;--------------------------------------------------------
                                    943 ; global & static initialisations
                                    944 ;--------------------------------------------------------
                                    945 	.area HOME    (CODE)
                                    946 	.area GSINIT  (CODE)
                                    947 	.area GSFINAL (CODE)
                                    948 	.area GSINIT  (CODE)
                                    949 ;--------------------------------------------------------
                                    950 ; Home
                                    951 ;--------------------------------------------------------
                                    952 	.area HOME    (CODE)
                                    953 	.area HOME    (CODE)
                                    954 ;--------------------------------------------------------
                                    955 ; code
                                    956 ;--------------------------------------------------------
                                    957 	.area CSEG    (CODE)
                                    958 ;------------------------------------------------------------
                                    959 ;Allocation info for local variables in function 'calltx'
                                    960 ;------------------------------------------------------------
                                    961 ;sloc0                     Allocated with name '_calltx_sloc0_1_0'
                                    962 ;state                     Allocated with name '_calltx_PARM_2'
                                    963 ;waitflag                  Allocated with name '_calltx_PARM_3'
                                    964 ;clearflag                 Allocated with name '_calltx_PARM_4'
                                    965 ;c                         Allocated with name '_calltx_c_1_45'
                                    966 ;------------------------------------------------------------
                                    967 ;	calltx.c:10: calltx(Rcall *c, uint8 *state, uint8 *waitflag, uint8 *clearflag)
                                    968 ;	-----------------------------------------
                                    969 ;	 function calltx
                                    970 ;	-----------------------------------------
      000000                        971 _calltx:
                           000007   972 	ar7 = 0x07
                           000006   973 	ar6 = 0x06
                           000005   974 	ar5 = 0x05
                           000004   975 	ar4 = 0x04
                           000003   976 	ar3 = 0x03
                           000002   977 	ar2 = 0x02
                           000001   978 	ar1 = 0x01
                           000000   979 	ar0 = 0x00
      000000 AF F0            [24]  980 	mov	r7,b
      000002 AE 83            [24]  981 	mov	r6,dph
      000004 E5 82            [12]  982 	mov	a,dpl
      000006 90r00r09         [24]  983 	mov	dptr,#_calltx_c_1_45
      000009 F0               [24]  984 	movx	@dptr,a
      00000A EE               [12]  985 	mov	a,r6
      00000B A3               [24]  986 	inc	dptr
      00000C F0               [24]  987 	movx	@dptr,a
      00000D EF               [12]  988 	mov	a,r7
      00000E A3               [24]  989 	inc	dptr
      00000F F0               [24]  990 	movx	@dptr,a
                                    991 ;	calltx.c:14: switch(*state){
      000010 90r00r00         [24]  992 	mov	dptr,#_calltx_PARM_2
      000013 E0               [24]  993 	movx	a,@dptr
      000014 FD               [12]  994 	mov	r5,a
      000015 A3               [24]  995 	inc	dptr
      000016 E0               [24]  996 	movx	a,@dptr
      000017 FE               [12]  997 	mov	r6,a
      000018 A3               [24]  998 	inc	dptr
      000019 E0               [24]  999 	movx	a,@dptr
      00001A FF               [12] 1000 	mov	r7,a
      00001B 8D 82            [24] 1001 	mov	dpl,r5
      00001D 8E 83            [24] 1002 	mov	dph,r6
      00001F 8F F0            [24] 1003 	mov	b,r7
      000021 12r00r00         [24] 1004 	lcall	__gptrget
      000024 FC               [12] 1005 	mov	r4,a
      000025 60 0F            [24] 1006 	jz	00101$
      000027 BC 03 03         [24] 1007 	cjne	r4,#0x03,00124$
      00002A 02r01r48         [24] 1008 	ljmp	00106$
      00002D                       1009 00124$:
      00002D BC 04 03         [24] 1010 	cjne	r4,#0x04,00125$
      000030 02r01r15         [24] 1011 	ljmp	00105$
      000033                       1012 00125$:
      000033 02r01r7E         [24] 1013 	ljmp	00107$
                                   1014 ;	calltx.c:15: case Idle:
      000036                       1015 00101$:
                                   1016 ;	calltx.c:16: memcpy(rftxbuf, c->pkt, sizeof rftxbuf);
      000036 C0 05            [24] 1017 	push	ar5
      000038 C0 06            [24] 1018 	push	ar6
      00003A C0 07            [24] 1019 	push	ar7
      00003C 90r00r09         [24] 1020 	mov	dptr,#_calltx_c_1_45
      00003F E0               [24] 1021 	movx	a,@dptr
      000040 F9               [12] 1022 	mov	r1,a
      000041 A3               [24] 1023 	inc	dptr
      000042 E0               [24] 1024 	movx	a,@dptr
      000043 FA               [12] 1025 	mov	r2,a
      000044 A3               [24] 1026 	inc	dptr
      000045 E0               [24] 1027 	movx	a,@dptr
      000046 FB               [12] 1028 	mov	r3,a
      000047 74 08            [12] 1029 	mov	a,#0x08
      000049 29               [12] 1030 	add	a,r1
      00004A F8               [12] 1031 	mov	r0,a
      00004B E4               [12] 1032 	clr	a
      00004C 3A               [12] 1033 	addc	a,r2
      00004D FE               [12] 1034 	mov	r6,a
      00004E 8B 07            [24] 1035 	mov	ar7,r3
      000050 90r00r00         [24] 1036 	mov	dptr,#_memcpy_PARM_2
      000053 E8               [12] 1037 	mov	a,r0
      000054 F0               [24] 1038 	movx	@dptr,a
      000055 EE               [12] 1039 	mov	a,r6
      000056 A3               [24] 1040 	inc	dptr
      000057 F0               [24] 1041 	movx	@dptr,a
      000058 EF               [12] 1042 	mov	a,r7
      000059 A3               [24] 1043 	inc	dptr
      00005A F0               [24] 1044 	movx	@dptr,a
      00005B 90r00r00         [24] 1045 	mov	dptr,#_memcpy_PARM_3
      00005E 74 4E            [12] 1046 	mov	a,#0x4E
      000060 F0               [24] 1047 	movx	@dptr,a
      000061 E4               [12] 1048 	clr	a
      000062 A3               [24] 1049 	inc	dptr
      000063 F0               [24] 1050 	movx	@dptr,a
      000064 90r00r00         [24] 1051 	mov	dptr,#_rftxbuf
      000067 75 F0 00         [24] 1052 	mov	b,#0x00
      00006A C0 07            [24] 1053 	push	ar7
      00006C C0 06            [24] 1054 	push	ar6
      00006E C0 05            [24] 1055 	push	ar5
      000070 C0 03            [24] 1056 	push	ar3
      000072 C0 02            [24] 1057 	push	ar2
      000074 C0 01            [24] 1058 	push	ar1
      000076 12r00r00         [24] 1059 	lcall	_memcpy
      000079 D0 01            [24] 1060 	pop	ar1
      00007B D0 02            [24] 1061 	pop	ar2
      00007D D0 03            [24] 1062 	pop	ar3
      00007F D0 05            [24] 1063 	pop	ar5
      000081 D0 06            [24] 1064 	pop	ar6
      000083 D0 07            [24] 1065 	pop	ar7
                                   1066 ;	calltx.c:17: if(c->preamblems > 0){
      000085 74 05            [12] 1067 	mov	a,#0x05
      000087 29               [12] 1068 	add	a,r1
      000088 F9               [12] 1069 	mov	r1,a
      000089 E4               [12] 1070 	clr	a
      00008A 3A               [12] 1071 	addc	a,r2
      00008B FA               [12] 1072 	mov	r2,a
      00008C 89 82            [24] 1073 	mov	dpl,r1
      00008E 8A 83            [24] 1074 	mov	dph,r2
      000090 8B F0            [24] 1075 	mov	b,r3
      000092 12r00r00         [24] 1076 	lcall	__gptrget
      000095 F5*00            [12] 1077 	mov	_calltx_sloc0_1_0,a
      000097 A3               [24] 1078 	inc	dptr
      000098 12r00r00         [24] 1079 	lcall	__gptrget
      00009B F5*01            [12] 1080 	mov	(_calltx_sloc0_1_0 + 1),a
      00009D D0 07            [24] 1081 	pop	ar7
      00009F D0 06            [24] 1082 	pop	ar6
      0000A1 D0 05            [24] 1083 	pop	ar5
      0000A3 E5*00            [12] 1084 	mov	a,_calltx_sloc0_1_0
      0000A5 45*01            [12] 1085 	orl	a,(_calltx_sloc0_1_0 + 1)
      0000A7 60 39            [24] 1086 	jz	00103$
                                   1087 ;	calltx.c:18: alarm(c->preamblems);
      0000A9 85*00 82         [24] 1088 	mov	dpl,_calltx_sloc0_1_0
      0000AC 85*01 83         [24] 1089 	mov	dph,(_calltx_sloc0_1_0 + 1)
      0000AF C0 07            [24] 1090 	push	ar7
      0000B1 C0 06            [24] 1091 	push	ar6
      0000B3 C0 05            [24] 1092 	push	ar5
      0000B5 12r00r00         [24] 1093 	lcall	_alarm
                                   1094 ;	calltx.c:19: rftxpreamble();
      0000B8 12r00r00         [24] 1095 	lcall	_rftxpreamble
      0000BB D0 05            [24] 1096 	pop	ar5
      0000BD D0 06            [24] 1097 	pop	ar6
      0000BF D0 07            [24] 1098 	pop	ar7
                                   1099 ;	calltx.c:20: *state = Preambling;
      0000C1 8D 82            [24] 1100 	mov	dpl,r5
      0000C3 8E 83            [24] 1101 	mov	dph,r6
      0000C5 8F F0            [24] 1102 	mov	b,r7
      0000C7 74 04            [12] 1103 	mov	a,#0x04
      0000C9 12r00r00         [24] 1104 	lcall	__gptrput
                                   1105 ;	calltx.c:21: *waitflag = Falarm;
      0000CC 90r00r03         [24] 1106 	mov	dptr,#_calltx_PARM_3
      0000CF E0               [24] 1107 	movx	a,@dptr
      0000D0 F9               [12] 1108 	mov	r1,a
      0000D1 A3               [24] 1109 	inc	dptr
      0000D2 E0               [24] 1110 	movx	a,@dptr
      0000D3 FA               [12] 1111 	mov	r2,a
      0000D4 A3               [24] 1112 	inc	dptr
      0000D5 E0               [24] 1113 	movx	a,@dptr
      0000D6 FB               [12] 1114 	mov	r3,a
      0000D7 89 82            [24] 1115 	mov	dpl,r1
      0000D9 8A 83            [24] 1116 	mov	dph,r2
      0000DB 8B F0            [24] 1117 	mov	b,r3
      0000DD 74 20            [12] 1118 	mov	a,#0x20
      0000DF 02r00r00         [24] 1119 	ljmp	__gptrput
      0000E2                       1120 00103$:
                                   1121 ;	calltx.c:23: rftx(0);
      0000E2 75 82 00         [24] 1122 	mov	dpl,#0x00
      0000E5 C0 07            [24] 1123 	push	ar7
      0000E7 C0 06            [24] 1124 	push	ar6
      0000E9 C0 05            [24] 1125 	push	ar5
      0000EB 12r00r00         [24] 1126 	lcall	_rftx
      0000EE D0 05            [24] 1127 	pop	ar5
      0000F0 D0 06            [24] 1128 	pop	ar6
      0000F2 D0 07            [24] 1129 	pop	ar7
                                   1130 ;	calltx.c:24: *state = Txing;
      0000F4 8D 82            [24] 1131 	mov	dpl,r5
      0000F6 8E 83            [24] 1132 	mov	dph,r6
      0000F8 8F F0            [24] 1133 	mov	b,r7
      0000FA 74 03            [12] 1134 	mov	a,#0x03
      0000FC 12r00r00         [24] 1135 	lcall	__gptrput
                                   1136 ;	calltx.c:25: *waitflag = Frftx;
      0000FF 90r00r03         [24] 1137 	mov	dptr,#_calltx_PARM_3
      000102 E0               [24] 1138 	movx	a,@dptr
      000103 F9               [12] 1139 	mov	r1,a
      000104 A3               [24] 1140 	inc	dptr
      000105 E0               [24] 1141 	movx	a,@dptr
      000106 FA               [12] 1142 	mov	r2,a
      000107 A3               [24] 1143 	inc	dptr
      000108 E0               [24] 1144 	movx	a,@dptr
      000109 FB               [12] 1145 	mov	r3,a
      00010A 89 82            [24] 1146 	mov	dpl,r1
      00010C 8A 83            [24] 1147 	mov	dph,r2
      00010E 8B F0            [24] 1148 	mov	b,r3
      000110 74 08            [12] 1149 	mov	a,#0x08
                                   1150 ;	calltx.c:28: break;
      000112 02r00r00         [24] 1151 	ljmp	__gptrput
                                   1152 ;	calltx.c:30: case Preambling:
      000115                       1153 00105$:
                                   1154 ;	calltx.c:31: rftx(Txcontinue);
      000115 75 82 01         [24] 1155 	mov	dpl,#0x01
      000118 C0 07            [24] 1156 	push	ar7
      00011A C0 06            [24] 1157 	push	ar6
      00011C C0 05            [24] 1158 	push	ar5
      00011E 12r00r00         [24] 1159 	lcall	_rftx
      000121 D0 05            [24] 1160 	pop	ar5
      000123 D0 06            [24] 1161 	pop	ar6
      000125 D0 07            [24] 1162 	pop	ar7
                                   1163 ;	calltx.c:32: *state = Txing;
      000127 8D 82            [24] 1164 	mov	dpl,r5
      000129 8E 83            [24] 1165 	mov	dph,r6
      00012B 8F F0            [24] 1166 	mov	b,r7
      00012D 74 03            [12] 1167 	mov	a,#0x03
      00012F 12r00r00         [24] 1168 	lcall	__gptrput
                                   1169 ;	calltx.c:33: *waitflag = Frftx;
      000132 90r00r03         [24] 1170 	mov	dptr,#_calltx_PARM_3
      000135 E0               [24] 1171 	movx	a,@dptr
      000136 F9               [12] 1172 	mov	r1,a
      000137 A3               [24] 1173 	inc	dptr
      000138 E0               [24] 1174 	movx	a,@dptr
      000139 FA               [12] 1175 	mov	r2,a
      00013A A3               [24] 1176 	inc	dptr
      00013B E0               [24] 1177 	movx	a,@dptr
      00013C FB               [12] 1178 	mov	r3,a
      00013D 89 82            [24] 1179 	mov	dpl,r1
      00013F 8A 83            [24] 1180 	mov	dph,r2
      000141 8B F0            [24] 1181 	mov	b,r3
      000143 74 08            [12] 1182 	mov	a,#0x08
                                   1183 ;	calltx.c:34: break;
                                   1184 ;	calltx.c:36: case Txing:
      000145 02r00r00         [24] 1185 	ljmp	__gptrput
      000148                       1186 00106$:
                                   1187 ;	calltx.c:37: c->type = Rtx;
      000148 90r00r09         [24] 1188 	mov	dptr,#_calltx_c_1_45
      00014B E0               [24] 1189 	movx	a,@dptr
      00014C F9               [12] 1190 	mov	r1,a
      00014D A3               [24] 1191 	inc	dptr
      00014E E0               [24] 1192 	movx	a,@dptr
      00014F FA               [12] 1193 	mov	r2,a
      000150 A3               [24] 1194 	inc	dptr
      000151 E0               [24] 1195 	movx	a,@dptr
      000152 FB               [12] 1196 	mov	r3,a
      000153 89 82            [24] 1197 	mov	dpl,r1
      000155 8A 83            [24] 1198 	mov	dph,r2
      000157 8B F0            [24] 1199 	mov	b,r3
      000159 74 04            [12] 1200 	mov	a,#0x04
      00015B 12r00r00         [24] 1201 	lcall	__gptrput
                                   1202 ;	calltx.c:38: *state = Reply;
      00015E 8D 82            [24] 1203 	mov	dpl,r5
      000160 8E 83            [24] 1204 	mov	dph,r6
      000162 8F F0            [24] 1205 	mov	b,r7
      000164 74 01            [12] 1206 	mov	a,#0x01
      000166 12r00r00         [24] 1207 	lcall	__gptrput
                                   1208 ;	calltx.c:39: *waitflag = 0;
      000169 90r00r03         [24] 1209 	mov	dptr,#_calltx_PARM_3
      00016C E0               [24] 1210 	movx	a,@dptr
      00016D FD               [12] 1211 	mov	r5,a
      00016E A3               [24] 1212 	inc	dptr
      00016F E0               [24] 1213 	movx	a,@dptr
      000170 FE               [12] 1214 	mov	r6,a
      000171 A3               [24] 1215 	inc	dptr
      000172 E0               [24] 1216 	movx	a,@dptr
      000173 FF               [12] 1217 	mov	r7,a
      000174 8D 82            [24] 1218 	mov	dpl,r5
      000176 8E 83            [24] 1219 	mov	dph,r6
      000178 8F F0            [24] 1220 	mov	b,r7
      00017A E4               [12] 1221 	clr	a
                                   1222 ;	calltx.c:40: break;
                                   1223 ;	calltx.c:42: default:
      00017B 02r00r00         [24] 1224 	ljmp	__gptrput
      00017E                       1225 00107$:
                                   1226 ;	calltx.c:43: panic("Unknown state %d", *state);
      00017E 7F 00            [12] 1227 	mov	r7,#0x00
      000180 C0 04            [24] 1228 	push	ar4
      000182 C0 07            [24] 1229 	push	ar7
      000184 74r00            [12] 1230 	mov	a,#___str_0
      000186 C0 E0            [24] 1231 	push	acc
      000188 74s00            [12] 1232 	mov	a,#(___str_0 >> 8)
      00018A C0 E0            [24] 1233 	push	acc
      00018C 74 80            [12] 1234 	mov	a,#0x80
      00018E C0 E0            [24] 1235 	push	acc
      000190 12r00r00         [24] 1236 	lcall	_panic
      000193 E5 81            [12] 1237 	mov	a,sp
      000195 24 FB            [12] 1238 	add	a,#0xfb
      000197 F5 81            [12] 1239 	mov	sp,a
                                   1240 ;	calltx.c:44: }
      000199 22               [24] 1241 	ret
                                   1242 	.area CSEG    (CODE)
                                   1243 	.area CONST   (CODE)
      000000                       1244 ___str_0:
      000000 55 6E 6B 6E 6F 77 6E  1245 	.ascii "Unknown state %d"
             20 73 74 61 74 65 20
             25 64
      000010 00                    1246 	.db 0x00
                                   1247 	.area XINIT   (CODE)
                                   1248 	.area CABS    (ABS,CODE)
